district,year,crime,clrprc1,clrprc2,d78,avgclr,lcrime,clcrime,cavgclr,cclrprc1,cclrprc2
1,72,49.540000915527344,22,23,0,22.5,3.902780532836914,,,,
1,78,71.31999969482422,15,17,1,16.0,4.267176628112793,0.3643960952758789,-6.5,-7,-6
2,72,14.770000457763672,51,62,0,56.5,2.6925981044769287,,,,
2,78,17.850000381469727,39,40,1,39.5,2.8820035457611084,0.1894054412841797,-17.0,-12,-22
3,72,17.350000381469727,33,34,0,33.5,2.85359263420105,,,,
3,78,24.56999969482422,36,37,1,36.5,3.201526165008545,0.3479335308074951,3.0,3,3
4,72,28.670000076293945,41,43,0,42.0,3.355851173400879,,,,
4,78,24.6200008392334,41,40,1,40.5,3.203559160232544,-0.15229201316833496,-1.5,0,-3
5,72,12.489999771118164,41,46,0,43.5,2.524928331375122,,,,
5,78,28.40999984741211,32,33,1,32.5,3.346741199493408,0.8218128681182861,-11.0,-9,-13
6,72,19.770000457763672,30,27,0,28.5,2.984165668487549,,,,
6,78,17.860000610351562,28,26,1,27.0,2.882563591003418,-0.10160207748413086,-1.5,-2,-1
7,72,14.739999771118164,35,43,0,39.0,2.6905648708343506,,,,
7,78,23.209999084472656,26,28,1,27.0,3.144583225250244,0.45401835441589355,-12.0,-9,-15
8,72,7.739999771118164,65,77,0,71.0,2.0464017391204834,,,,
8,78,10.770000457763672,42,44,1,43.0,2.3767645359039307,0.33036279678344727,-28.0,-23,-33
9,72,8.510000228881836,54,70,0,62.0,2.141242027282715,,,,
9,78,12.729999542236328,45,51,1,48.0,2.5439612865448,0.40271925926208496,-14.0,-9,-19
10,72,11.5,32,52,0,42.0,2.4423470497131348,,,,
10,78,10.630000114440918,42,37,1,39.5,2.363680124282837,-0.07866692543029785,-2.5,10,-15
11,72,8.149999618530273,22,28,0,25.0,2.098017930984497,,,,
11,78,8.890000343322754,32,39,1,35.5,2.184926986694336,0.08690905570983887,10.5,10,11
12,72,10.0600004196167,53,42,0,47.5,2.3085672855377197,,,,
12,78,12.4399995803833,29,42,1,35.5,2.5209169387817383,0.21234965324401855,-12.0,-24,0
13,72,19.979999542236328,31,41,0,36.0,2.9947316646575928,,,,
13,78,23.540000915527344,27,38,1,32.5,3.158701181411743,0.1639695167541504,-3.5,-4,-3
14,72,38.72999954223633,23,18,0,20.5,3.6566145420074463,,,,
14,78,32.06999969482422,19,19,1,19.0,3.467921018600464,-0.18869352340698242,-1.5,-4,1
15,72,22.68000030517578,34,41,0,37.5,3.121483564376831,,,,
15,78,34.88999938964844,25,27,1,26.0,3.5522003173828125,0.43071675300598145,-11.5,-9,-14
16,72,15.109999656677246,35,31,0,33.0,2.7153568267822266,,,,
16,78,17.399999618530273,25,35,1,30.0,2.8564701080322266,0.14111328125,-3.0,-10,4
17,72,16.040000915527344,40,30,0,35.0,2.775085687637329,,,,
17,78,24.459999084472656,26,32,1,29.0,3.1970391273498535,0.4219534397125244,-6.0,-14,2
18,72,31.040000915527344,25,32,0,28.5,3.435276746749878,,,,
18,78,43.369998931884766,23,23,1,23.0,3.769767999649048,0.3344912528991699,-5.5,-2,-9
19,72,23.989999771118164,43,46,0,44.5,3.1776371002197266,,,,
19,78,33.97999954223633,45,42,1,43.5,3.5257720947265625,0.34813499450683594,-1.0,2,-4
20,72,14.479999542236328,29,37,0,33.0,2.6727683544158936,,,,
20,78,26.219999313354492,17,28,1,22.5,3.2665224075317383,0.5937540531158447,-10.5,-12,-9
21,72,20.93000030517578,25,32,0,28.5,3.0411834716796875,,,,
21,78,27.309999465942383,23,31,1,27.0,3.307252883911133,0.2660694122314453,-1.5,-2,-1
22,72,19.84000015258789,29,30,0,29.5,2.9877002239227295,,,,
22,78,37.72999954223633,22,25,1,23.5,3.630455493927002,0.6427552700042725,-6.0,-7,-5
23,72,14.550000190734863,36,30,0,33.0,2.67759108543396,,,,
23,78,15.3100004196167,38,20,1,29.0,2.728506326675415,0.05091524124145508,-4.0,2,-10
24,72,14.0600004196167,37,43,0,40.0,2.643333911895752,,,,
24,78,14.850000381469727,58,26,1,42.0,2.697999954223633,0.05466604232788086,2.0,21,-17
25,72,13.479999542236328,41,38,0,39.5,2.6012070178985596,,,,
25,78,14.920000076293945,36,20,1,28.0,2.702702522277832,0.10149550437927246,-11.5,-5,-18
26,72,13.720000267028809,52,46,0,49.0,2.618854522705078,,,,
26,78,21.479999542236328,45,44,1,44.5,3.067122220993042,0.44826769828796387,-4.5,-7,-2
27,72,30.06999969482422,36,34,0,35.0,3.4035279750823975,,,,
27,78,44.5099983215332,39,30,1,34.5,3.7957139015197754,0.39218592643737793,-0.5,3,-4
28,72,3.690000057220459,48,54,0,51.0,1.3056265115737915,,,,
28,78,8.079999923706055,37,28,1,32.5,2.0893919467926025,0.783765435218811,-18.5,-11,-26
29,72,10.770000457763672,62,60,0,61.0,2.3767645359039307,,,,
29,78,15.1899995803833,44,48,1,46.0,2.720637321472168,0.3438727855682373,-15.0,-18,-12
30,72,20.899999618530273,46,40,0,43.0,3.0397491455078125,,,,
30,78,22.059999465942383,36,39,1,37.5,3.0937659740448,0.054016828536987305,-5.5,-10,-1
31,72,11.420000076293945,55,51,0,53.0,2.435366153717041,,,,
31,78,25.3700008392334,27,26,1,26.5,3.233567476272583,0.798201322555542,-26.5,-28,-25
32,72,15.390000343322754,51,69,0,60.0,2.733717918395996,,,,
32,78,7.860000133514404,35,53,1,44.0,2.061786651611328,-0.671931266784668,-16.0,-16,-16
33,72,7.519999980926514,31,44,0,37.5,2.017566204071045,,,,
33,78,10.109999656677246,46,48,1,47.0,2.3135249614715576,0.2959587574005127,9.5,15,4
34,72,31.459999084472656,28,34,0,31.0,3.448716878890991,,,,
34,78,34.790000915527344,21,24,1,22.5,3.549329996109009,0.10061311721801758,-8.5,-7,-10
35,72,1.649999976158142,67,62,0,64.5,0.5007752776145935,,,,
35,78,6.409999847412109,25,27,1,26.0,1.8578592538833618,1.357084035873413,-38.5,-42,-35
36,72,2.990000009536743,58,53,0,55.5,1.0952733755111694,,,,
36,78,10.020000457763672,53,32,1,42.5,2.3045830726623535,1.209309697151184,-13.0,-5,-21
37,72,8.520000457763672,49,54,0,51.5,2.142416477203369,,,,
37,78,6.239999771118164,50,53,1,51.5,1.8309801816940308,-0.3114362955093384,0.0,1,-1
38,72,8.609999656677246,57,48,0,52.5,2.1529242992401123,,,,
38,78,8.930000305175781,46,43,1,44.5,2.1894164085388184,0.036492109298706055,-8.0,-11,-5
39,72,10.899999618530273,63,55,0,59.0,2.3887627124786377,,,,
39,78,6.230000019073486,62,54,1,58.0,1.8293763399124146,-0.5593863725662231,-1.0,-1,-1
40,72,7.21999979019165,52,47,0,49.5,1.976854920387268,,,,
40,78,10.220000267028809,48,44,1,46.0,2.3243465423583984,0.34749162197113037,-3.5,-4,-3
41,72,31.899999618530273,39,36,0,37.5,3.4626059532165527,,,,
41,78,29.6200008392334,19,22,1,20.5,3.3884499073028564,-0.07415604591369629,-17.0,-20,-14
42,72,8.489999771118164,52,63,0,57.5,2.1388890743255615,,,,
42,78,11.119999885559082,61,59,1,60.0,2.408745288848877,0.26985621452331543,2.5,9,-4
43,72,6.570000171661377,68,57,0,62.5,1.8825138807296753,,,,
43,78,6.489999771118164,51,49,1,50.0,1.8702625036239624,-0.01225137710571289,-12.5,-17,-8
44,72,11.380000114440918,48,56,0,52.0,2.4318573474884033,,,,
44,78,11.5,36,50,1,43.0,2.4423470497131348,0.010489702224731445,-9.0,-12,-6
45,72,17.479999542236328,54,58,0,56.0,2.8610572814941406,,,,
45,78,15.90999984741211,47,35,1,41.0,2.7669477462768555,-0.09410953521728516,-15.0,-7,-23
46,72,13.710000038146973,52,49,0,50.5,2.6181254386901855,,,,
46,78,13.289999961853027,35,35,1,35.0,2.5870118141174316,-0.031113624572753906,-15.5,-17,-14
47,72,8.109999656677246,51,54,0,52.5,2.0930979251861572,,,,
47,78,10.020000457763672,48,50,1,49.0,2.3045830726623535,0.2114851474761963,-3.5,-3,-4
48,72,10.369999885559082,44,46,0,45.0,2.3389170169830322,,,,
48,78,14.3100004196167,53,45,1,49.0,2.6609585285186768,0.32204151153564453,4.0,9,-1
49,72,17.65999984741211,43,46,0,44.5,2.8713021278381348,,,,
49,78,24.420000076293945,37,33,1,35.0,3.1954023838043213,0.3241002559661865,-9.5,-6,-13
50,72,6.300000190734863,78,62,0,70.0,1.8405497074127197,,,,
50,78,11.130000114440918,42,35,1,38.5,2.40964412689209,0.5690944194793701,-31.5,-36,-27
51,72,15.619999885559082,53,43,0,48.0,2.748552083969116,,,,
51,78,10.539999961853027,47,41,1,44.0,2.355177640914917,-0.3933744430541992,-4.0,-6,-2
52,72,6.769999980926514,53,56,0,54.5,1.9125010967254639,,,,
52,78,6.25,40,69,1,54.5,1.8325815200805664,-0.07991957664489746,0.0,-13,13
53,72,14.289999961853027,43,59,0,51.0,2.659559965133667,,,,
53,78,23.5,43,37,1,40.0,3.1570003032684326,0.4974403381347656,-11.0,0,-22
