marr,wage,exper,age,coll,games,minutes,guard,forward,center,points,rebounds,assists,draft,allstar,avgmin,lwage,black,children,expersq,agesq,marrblck
1,1002.5,4,27,4,77,2867,1,0,0,15.5,3.9000000953674316,4.5,19,0,37.233760833740234,6.910252094268799,1,0,16,729,1
1,2030.0,5,28,4,78,2789,1,0,0,13.300000190734863,2.5,8.800000190734863,28,0,35.75640869140625,7.615790843963623,1,1,25,784,1
0,650.0,1,25,4,74,1149,0,0,1,5.5,3.299999952316284,0.20000000298023224,19,0,15.527029991149902,6.476973056793213,1,0,1,625,0
0,2030.0,5,28,4,47,1178,0,1,0,7.300000190734863,5.099999904632568,1.5,1,0,25.06382942199707,7.615790843963623,1,0,25,784,0
0,755.0,3,24,4,82,2096,1,0,0,10.800000190734863,4.300000190734863,2.5999999046325684,24,0,25.56097984313965,6.626718044281006,1,0,9,576,0
0,2014.5,9,31,4,82,1971,0,1,0,11.300000190734863,4.900000095367432,1.5,4,0,24.036579132080078,7.608126163482666,1,0,81,961,0
1,1065.0,1,28,0,80,2303,0,1,0,15.100000381469727,7.199999809265137,1.399999976158142,40,0,28.787500381469727,6.970729827880859,0,0,1,784,0
0,420.0,3,27,3,67,1131,0,1,0,6.599999904632568,4.199999809265137,0.699999988079071,47,0,16.880599975585938,6.040255069732666,1,0,9,729,0
1,150.0,1,25,4,60,542,1,0,0,3.0999999046325684,0.699999988079071,2.0,,0,9.033333778381348,5.010634899139404,1,0,1,625,1
1,3050.0,12,35,3,74,2700,0,1,0,26.0,6.5,2.299999952316284,3,1,36.486488342285156,8.022896766662598,1,1,144,1225,1
1,1030.9000244140625,9,31,4,70,2337,1,0,0,12.100000381469727,2.5999999046325684,6.900000095367432,66,0,33.385719299316406,6.938188076019287,1,1,81,961,1
0,182.0,2,25,4,74,983,1,0,0,3.4000000953674316,1.2000000476837158,2.200000047683716,35,0,13.283780097961426,5.204007148742676,0,0,4,625,0
1,900.0,7,29,4,77,2746,1,0,0,10.800000190734863,4.099999904632568,10.100000381469727,12,0,35.66233825683594,6.802394866943359,1,1,49,841,1
0,850.0,1,23,4,51,767,0,1,0,4.800000190734863,2.5999999046325684,1.2000000476837158,20,0,15.039219856262207,6.745235919952393,1,0,1,529,0
1,1004.0,8,30,4,82,2173,1,0,0,16.299999237060547,3.200000047683716,2.700000047683716,15,0,26.5,6.911746978759766,1,1,64,900,1
1,2040.0,6,28,4,82,2648,1,0,0,14.399999618530273,4.599999904632568,2.5999999046325684,6,0,32.29267883300781,7.6207051277160645,1,1,36,784,1
1,3125.0,3,25,4,51,1757,0,1,0,16.399999618530273,8.800000190734863,3.5999999046325684,1,1,34.45098114013672,8.047189712524414,1,0,9,625,1
0,3120.0,2,24,4,60,2018,0,0,1,21.5,10.199999809265137,1.399999976158142,2,1,33.633338928222656,8.045587539672852,1,0,4,576,0
0,4000.0,18,41,4,74,1987,0,0,1,11.699999809265137,7.300000190734863,1.100000023841858,8,0,26.851350784301758,8.294049263000488,1,0,324,1681,0
0,570.0,8,30,4,50,1005,1,0,0,6.199999809265137,2.700000047683716,2.0999999046325684,44,0,20.100000381469727,6.345635890960693,1,0,64,900,0
0,620.0,6,27,4,82,2770,1,0,0,14.800000190734863,2.0999999046325684,4.0,18,1,33.78049087524414,6.429718971252441,1,0,36,729,0
0,150.0,3,25,4,36,419,1,0,0,3.5999999046325684,1.2999999523162842,1.0,,0,11.638890266418457,5.010634899139404,1,0,9,625,0
1,4000.0,8,31,0,75,2856,1,0,0,20.100000381469727,6.099999904632568,4.599999904632568,8,0,38.08000183105469,8.294049263000488,1,1,64,961,1
0,150.0,8,30,4,34,682,0,1,0,5.099999904632568,3.5999999046325684,1.0,28,0,20.058820724487305,5.010634899139404,0,0,64,900,0
1,1007.5,1,26,0,75,1808,0,1,0,10.899999618530273,4.0,3.4000000953674316,29,0,24.106670379638672,6.915226936340332,0,1,1,676,0
1,1059.0,4,26,4,76,1502,0,0,1,6.900000095367432,5.699999809265137,1.399999976158142,7,0,19.763160705566406,6.9650797843933105,0,1,16,676,0
1,1020.0,7,29,4,43,397,0,0,1,2.700000047683716,2.9000000953674316,0.800000011920929,11,0,9.232558250427246,6.927557945251465,0,0,49,841,0
1,3007.5,8,29,4,72,2759,1,0,0,22.0,8.699999809265137,5.599999904632568,5,1,38.31943893432617,8.008864402770996,1,1,64,841,1
1,150.0,8,31,4,76,1371,0,0,1,7.099999904632568,4.599999904632568,0.8999999761581421,16,0,18.039470672607422,5.010634899139404,0,1,64,961,0
1,1120.0,9,31,4,51,814,1,0,0,6.599999904632568,0.800000011920929,1.600000023841858,84,0,15.960780143737793,7.021083831787109,1,0,81,961,1
0,840.0,3,24,3,73,1548,1,0,0,8.300000190734863,2.200000047683716,3.799999952316284,11,0,21.205480575561523,6.733401775360107,1,0,9,576,0
0,1050.199951171875,10,32,4,82,1708,0,1,0,4.599999904632568,5.400000095367432,0.5,14,0,20.829269409179688,6.956736087799072,1,0,100,1024,0
1,3541.0,8,28,4,50,1838,0,0,1,17.0,10.199999809265137,3.0,1,0,36.7599983215332,8.172164916992188,1,1,64,784,1
0,3543.0,4,27,4,70,965,0,1,0,5.0,2.0,1.100000023841858,2,0,13.785710334777832,8.172728538513184,0,0,16,729,0
0,1075.0,4,26,4,57,1447,0,1,0,10.600000381469727,8.800000190734863,0.800000011920929,11,0,25.385969161987305,6.980075836181641,1,0,16,676,0
1,475.0,1,25,4,22,149,1,0,0,1.600000023841858,0.5,0.8999999761581421,,0,6.772727012634277,6.1633148193359375,1,0,1,625,1
0,850.0,1,24,4,79,2022,0,1,0,9.399999618530273,5.099999904632568,1.600000023841858,22,0,25.594940185546875,6.745235919952393,1,0,1,576,0
1,312.0,3,24,4,72,1531,1,0,0,8.300000190734863,2.9000000953674316,1.7999999523162842,45,0,21.26388931274414,5.743002891540527,1,1,9,576,1
1,2850.0,8,30,4,76,2386,1,0,0,17.299999237060547,3.0,7.800000190734863,25,1,31.394739151000977,7.955073833465576,0,1,64,900,0
1,2278.0,9,31,4,82,2768,1,0,0,14.300000190734863,3.700000047683716,3.0999999046325684,47,0,33.756099700927734,7.731052875518799,1,1,81,961,1
1,4570.0,8,32,4,76,2660,0,1,0,13.699999809265137,7.599999904632568,2.5,45,0,35.0,8.427268028259277,1,0,64,1024,1
0,1200.0,6,27,4,15,286,0,1,0,3.700000047683716,4.900000095367432,0.4000000059604645,,0,19.066669464111328,7.090076923370361,1,0,36,729,0
0,350.0,2,24,4,77,1165,1,0,0,5.400000095367432,2.0,1.399999976158142,28,0,15.129870414733887,5.857933044433594,1,0,4,576,0
0,844.9998779296875,4,25,3,50,428,0,0,1,2.700000047683716,1.899999976158142,0.6000000238418579,33,0,8.5600004196167,6.739336013793945,1,0,16,625,0
0,2000.0,3,24,3,82,3066,1,0,0,19.200000762939453,4.699999809265137,4.599999904632568,4,0,37.39023971557617,7.600903034210205,1,0,9,576,0
0,275.0,2,24,4,81,1773,0,1,0,5.800000190734863,7.5,1.2000000476837158,41,0,21.88888931274414,5.616771221160889,1,0,4,576,0
0,2033.0,2,22,3,79,2896,0,1,0,19.200000762939453,4.5,3.4000000953674316,4,1,36.65822982788086,7.617268085479736,1,0,4,484,0
0,488.0,3,24,4,47,1255,0,0,1,11.399999618530273,5.5,1.0,30,0,26.702129364013672,6.190314769744873,1,0,9,576,0
0,1065.0,4,25,4,79,1684,0,1,0,8.800000190734863,4.400000095367432,1.5,6,0,21.31645965576172,6.970729827880859,1,0,16,625,0
0,250.0,7,28,4,16,158,1,0,0,1.2999999523162842,0.6000000238418579,1.399999976158142,46,0,9.875,5.521461009979248,1,0,49,784,0
0,1082.5,3,25,2,80,2617,1,0,0,18.0,2.0999999046325684,4.5,3,0,32.712501525878906,6.987029075622559,1,1,9,625,0
1,2161.0,2,24,4,79,2699,0,1,0,15.399999618530273,8.699999809265137,2.0999999046325684,5,0,34.16455841064453,7.67832612991333,1,0,4,576,1
1,600.0,5,27,4,74,877,0,1,0,4.099999904632568,2.700000047683716,0.5,,0,11.851349830627441,6.39693021774292,1,0,25,729,1
0,150.0,1,23,4,38,285,1,0,0,1.899999976158142,0.8999999761581421,0.4000000059604645,34,0,7.5,5.010634899139404,1,0,1,529,0
0,3000.0,3,28,4,82,2853,0,0,1,12.0,11.899999618530273,1.5,4,0,34.79267883300781,8.006367683410645,1,0,9,784,0
1,1200.0,1,23,3,79,1406,0,1,0,8.100000381469727,2.9000000953674316,1.2999999523162842,9,0,17.797470092773438,7.090076923370361,1,0,1,529,1
0,1100.0,1,24,4,82,2853,1,0,0,12.5,4.199999809265137,2.4000000953674316,13,0,34.79267883300781,7.003066062927246,1,0,1,576,0
0,1244.0,2,25,3,80,1507,0,1,0,8.0,5.599999904632568,0.6000000238418579,10,0,18.837499618530273,7.126087188720703,1,1,4,625,0
1,1280.0,9,31,4,69,2591,1,0,0,20.399999618530273,2.200000047683716,3.799999952316284,18,0,37.55072021484375,7.1546149253845215,1,1,81,961,1
0,735.0,1,23,4,79,1519,1,0,0,8.5,1.5,1.2999999523162842,11,0,19.22784996032715,6.5998711585998535,1,0,1,529,0
0,902.0001220703125,1,24,4,82,2172,1,0,0,10.300000190734863,2.299999952316284,4.800000190734863,10,0,26.48780059814453,6.804615020751953,1,0,1,576,0
0,300.0,5,28,4,71,1163,0,0,1,5.099999904632568,4.0,1.2000000476837158,17,0,16.380279541015625,5.70378303527832,0,0,25,784,0
0,1498.0,3,24,4,42,496,1,0,0,3.9000000953674316,1.0,1.2000000476837158,8,0,11.80951976776123,7.311885833740234,1,0,9,576,0
1,672.0,2,24,4,69,1786,0,0,1,9.199999809265137,6.900000095367432,3.5,22,0,25.88405990600586,6.510258197784424,1,1,4,576,1
0,1617.0,4,27,4,80,2773,0,1,0,17.299999237060547,8.399999618530273,1.5,16,0,34.662498474121094,7.3883280754089355,1,0,16,729,0
1,1000.0,11,34,4,82,1230,0,0,1,4.699999809265137,3.5999999046325684,0.4000000059604645,30,0,15.0,6.907754898071289,1,0,121,1156,1
1,1160.0,4,24,4,69,1318,0,1,0,8.699999809265137,4.5,1.0,17,0,19.101449966430664,7.056175231933594,1,1,16,576,1
0,1120.0,4,27,4,82,1296,0,1,0,8.199999809265137,4.900000095367432,0.5,16,0,15.804880142211914,7.021083831787109,1,0,16,729,0
0,250.0,3,26,4,76,1097,1,0,0,5.699999809265137,1.2000000476837158,2.9000000953674316,,0,14.434209823608398,5.521461009979248,1,0,9,676,0
1,2844.0,10,31,4,62,2324,0,1,0,16.799999237060547,5.599999904632568,5.099999904632568,7,1,37.48387145996094,7.952967166900635,0,1,100,961,0
1,2414.0,4,25,3,79,2738,0,1,0,15.0,8.100000381469727,4.099999904632568,3,0,34.65822982788086,7.789041042327881,1,1,16,625,1
1,2100.0,13,35,4,51,1022,1,0,0,14.5,1.600000023841858,1.7999999523162842,18,0,20.039220809936523,7.649693012237549,1,1,169,1225,1
1,700.0,3,24,4,82,3533,1,0,0,21.0,4.900000095367432,4.699999809265137,24,1,43.08536911010742,6.551080226898193,1,0,9,576,1
0,1600.0,2,21,2,76,2438,0,1,0,17.5,9.100000381469727,3.5999999046325684,1,1,32.078948974609375,7.377758979797363,1,0,4,441,0
1,525.0,7,29,4,73,1225,1,0,0,5.199999809265137,1.399999976158142,2.0,,0,16.780820846557617,6.263398170471191,0,0,49,841,0
0,650.0,2,24,4,66,1122,1,0,0,6.699999809265137,2.0,2.9000000953674316,24,0,17.0,6.476973056793213,1,0,4,576,0
0,790.0,5,31,4,67,1606,1,0,0,9.300000190734863,2.700000047683716,3.0999999046325684,,0,23.970149993896484,6.672032833099365,1,0,25,961,0
0,1100.0,4,28,3,75,1292,0,1,0,4.699999809265137,3.799999952316284,0.5,,0,17.226669311523438,7.003066062927246,1,0,16,784,0
0,1200.0,3,24,4,81,2370,0,1,0,9.899999618530273,5.400000095367432,2.9000000953674316,11,0,29.259260177612305,7.090076923370361,1,0,9,576,0
0,1544.0,7,29,4,75,2571,1,0,0,13.600000381469727,5.099999904632568,5.099999904632568,47,0,34.279998779296875,7.342132091522217,1,1,49,841,0
0,3170.0,11,31,4,80,3277,0,0,1,27.299999237060547,11.899999618530273,3.5999999046325684,1,1,40.962501525878906,8.061487197875977,1,0,121,961,0
0,225.0,2,24,4,47,219,0,0,1,1.899999976158142,1.2999999523162842,0.20000000298023224,,0,4.65957498550415,5.416100978851318,1,0,4,576,0
1,2283.0,8,29,4,78,2209,1,0,0,11.600000381469727,4.199999809265137,4.199999809265137,6,0,28.320510864257812,7.733245849609375,1,1,64,841,1
0,2428.0,11,32,4,82,2909,0,1,0,14.0,10.600000381469727,2.299999952316284,9,0,35.475608825683594,7.794823169708252,1,0,121,1024,0
0,1050.0,1,23,4,64,759,1,0,0,5.300000190734863,1.100000023841858,1.2000000476837158,13,0,11.859379768371582,6.956544876098633,1,0,1,529,0
0,150.0,1,24,4,49,923,0,1,0,8.699999809265137,3.0999999046325684,0.6000000238418579,,0,18.836729049682617,5.010634899139404,1,0,1,576,0
0,1100.0,6,29,4,78,1533,1,0,0,7.5,1.7999999523162842,3.700000047683716,15,0,19.653850555419922,7.003066062927246,1,0,36,841,0
0,1694.0,5,28,4,37,1022,1,0,0,10.0,3.0,6.400000095367432,10,0,27.621620178222656,7.434847831726074,1,0,25,784,0
0,2840.0,3,24,4,14,350,0,0,1,7.400000095367432,6.599999904632568,0.800000011920929,23,0,25.0,7.951560020446777,1,1,9,576,0
0,1023.0,2,24,4,43,623,0,1,0,6.599999904632568,2.700000047683716,1.100000023841858,14,0,14.488369941711426,6.930494785308838,1,1,4,576,0
1,569.0,2,25,4,76,1930,0,0,1,8.899999618530273,5.5,1.0,25,0,25.394739151000977,6.343881130218506,1,0,4,625,1
0,1225.0,4,26,4,75,2118,0,1,0,11.699999809265137,8.699999809265137,1.0,13,0,28.239999771118164,7.110695838928223,1,1,16,676,0
0,650.0,2,24,4,40,352,1,0,0,3.5999999046325684,0.699999988079071,1.7999999523162842,16,0,8.800000190734863,6.476973056793213,1,0,4,576,0
0,150.0,1,25,4,53,535,0,0,1,2.0999999046325684,2.200000047683716,0.30000001192092896,,0,10.094340324401855,5.010634899139404,0,0,1,625,0
1,3200.0,9,33,4,25,556,0,0,1,8.899999618530273,5.199999809265137,1.899999976158142,2,0,22.239999771118164,8.070905685424805,0,0,81,1089,0
0,1700.0,4,26,4,76,2253,0,1,0,12.300000190734863,6.800000190734863,1.100000023841858,27,0,29.644739151000977,7.438384056091309,1,1,16,676,0
0,1445.0,2,24,4,65,1515,1,0,0,10.300000190734863,3.5999999046325684,2.0999999046325684,17,0,23.307689666748047,7.275865077972412,0,0,4,576,0
1,4133.0,5,26,0,79,2685,0,0,1,14.199999809265137,10.800000190734863,3.9000000953674316,26,0,33.98733901977539,8.326759338378906,0,0,25,676,0
0,150.0,1,24,4,27,247,0,1,0,2.5999999046325684,2.200000047683716,0.20000000298023224,,0,9.148148536682129,5.010634899139404,1,1,1,576,0
0,1100.0,1,24,4,71,1762,0,1,0,9.5,5.800000190734863,1.2999999523162842,12,0,24.8169002532959,7.003066062927246,1,0,1,576,0
0,910.0,2,25,4,30,923,1,0,0,14.100000381469727,3.5999999046325684,3.0999999046325684,15,0,30.76667022705078,6.813445091247559,1,0,4,625,0
0,800.0,4,26,4,73,1617,1,0,0,8.800000190734863,2.700000047683716,2.0,51,0,22.150680541992188,6.684611797332764,1,0,16,676,0
0,2400.0,11,33,4,81,2278,1,0,0,11.899999618530273,1.899999976158142,4.199999809265137,139,0,28.12346076965332,7.783224105834961,1,0,121,1089,0
0,150.0,1,23,4,81,2700,1,0,0,13.600000381469727,2.9000000953674316,5.699999809265137,37,1,33.33332824707031,5.010634899139404,1,0,1,529,0
1,1850.0,12,33,3,80,1597,0,1,0,10.199999809265137,2.299999952316284,1.899999976158142,1,0,19.962499618530273,7.5229411125183105,1,0,144,1089,1
0,2000.0,4,25,4,53,1601,0,1,0,19.100000381469727,6.5,1.7000000476837158,48,0,30.207550048828125,7.600903034210205,1,1,16,625,0
0,312.0,4,27,4,37,319,1,0,0,2.299999952316284,2.200000047683716,0.30000001192092896,,0,8.621622085571289,5.743002891540527,1,0,16,729,0
0,1002.0,4,26,4,53,697,1,0,0,7.0,2.5999999046325684,0.699999988079071,9,0,13.15093994140625,6.90975284576416,1,0,16,676,0
1,150.0,4,26,4,76,1726,1,0,0,7.699999809265137,2.0999999046325684,3.5,40,0,22.710529327392578,5.010634899139404,1,0,16,676,1
1,1100.0,7,29,4,75,1880,0,1,0,11.5,2.200000047683716,2.0,63,0,25.066669464111328,7.003066062927246,0,0,49,841,0
0,250.0,2,25,4,72,1199,0,0,1,7.199999809265137,4.199999809265137,0.4000000059604645,42,0,16.652780532836914,5.521461009979248,0,0,4,625,0
1,922.0001220703125,4,27,4,15,66,0,1,0,2.200000047683716,0.699999988079071,0.10000000149011612,12,0,4.400000095367432,6.826544761657715,1,0,16,729,1
1,1410.0,6,28,4,69,2201,0,1,0,11.399999618530273,7.199999809265137,2.5,33,0,31.898550033569336,7.251345157623291,1,1,36,784,1
0,1186.0,2,23,3,63,1358,1,0,0,10.5,2.5,1.5,12,0,21.555559158325195,7.078341007232666,1,1,4,529,0
1,2002.0,5,27,4,81,2999,1,0,0,21.100000381469727,5.400000095367432,2.299999952316284,4,0,37.024688720703125,7.601902008056641,1,0,25,729,1
1,2452.0,8,30,4,76,1910,0,1,0,7.699999809265137,5.400000095367432,1.7000000476837158,11,0,25.131580352783203,7.804658889770508,0,0,64,900,0
0,3057.0,6,29,4,72,2410,0,0,1,15.100000381469727,10.199999809265137,1.899999976158142,9,0,33.47222137451172,8.025189399719238,1,0,36,841,0
0,2252.0,3,25,4,78,2776,1,0,0,17.299999237060547,4.5,5.0,5,0,35.58974075317383,7.719573974609375,1,0,9,625,0
0,866.0,2,23,4,82,2560,0,1,0,13.5,7.599999904632568,2.0,8,0,31.21950912475586,6.763885021209717,1,0,4,529,0
0,650.0,3,25,4,72,1242,1,0,0,6.199999809265137,2.0,2.299999952316284,21,0,17.25,6.476973056793213,0,0,9,625,0
0,150.0,4,26,4,30,579,0,1,0,7.800000190734863,4.599999904632568,1.100000023841858,,0,19.299999237060547,5.010634899139404,0,0,16,676,0
0,1722.0,2,24,4,76,2127,1,0,0,12.699999809265137,4.099999904632568,1.7999999523162842,8,0,27.986839294433594,7.4512410163879395,1,0,4,576,0
1,669.9998779296875,3,24,4,82,1472,1,0,0,5.300000190734863,1.2999999523162842,2.5999999046325684,23,0,17.95121955871582,6.507277011871338,1,0,9,576,1
0,800.0,4,26,4,82,2533,1,0,0,15.300000190734863,3.200000047683716,6.699999809265137,21,0,30.890239715576172,6.684611797332764,1,1,16,676,0
1,1470.0,10,31,4,76,1524,0,1,0,9.600000381469727,8.399999618530273,0.699999988079071,10,0,20.052629470825195,7.293017864227295,1,0,100,961,1
0,1375.0,8,31,4,82,1921,0,0,1,3.5999999046325684,5.400000095367432,0.800000011920929,69,0,23.426830291748047,7.2262091636657715,1,1,64,961,0
0,150.0,1,26,0,5,33,0,1,0,3.0,3.200000047683716,0.4000000059604645,,0,6.599999904632568,5.010634899139404,1,1,1,676,0
1,1600.0,5,27,4,49,1053,0,1,0,7.900000095367432,4.900000095367432,1.2000000476837158,6,0,21.48979949951172,7.377758979797363,1,0,25,729,1
0,2730.0,2,25,4,70,2428,0,1,0,16.799999237060547,8.600000381469727,4.400000095367432,3,0,34.68571090698242,7.912056922912598,0,1,4,625,0
0,375.0,2,25,4,55,626,0,1,0,4.5,3.5999999046325684,0.20000000298023224,28,0,11.381819725036621,5.926926136016846,1,0,4,625,0
0,2000.0,1,23,4,79,2415,1,0,0,16.600000381469727,4.0,2.5999999046325684,5,1,30.56962013244629,7.600903034210205,1,0,1,529,0
0,270.0,2,24,4,80,1617,1,0,0,5.900000095367432,1.5,3.5999999046325684,34,0,20.212499618530273,5.598422050476074,1,0,4,576,0
1,1275.0,5,27,4,72,2182,1,0,0,14.699999809265137,3.200000047683716,2.4000000953674316,38,0,30.305559158325195,7.150701999664307,1,0,25,729,1
1,2075.0,6,28,4,71,2206,1,0,0,13.699999809265137,3.0999999046325684,7.199999809265137,48,0,31.070419311523438,7.637715816497803,1,0,36,784,1
